type,code,lake,latitude,longitude
Both,25994,Lake Rotorua,-42.404092,173.581394
Both,50782,Lake Waikare,-37.439999,175.19626
Both,36215,Lake Runanga,-39.58353,176.71019
Both,49200,Lake Hakanoa,-37.552222,175.168228
Both,14422,Lake Maratoto,-37.8874962,175.3042675
Both,49180,Lake Whangape,-37.4614141,175.0653926
Both,831,Lake Waitawa,-40.72473,175.17087
Both,18951,Lake Westmere,-39.8953,174.9992
Both,14426,Lake Serpentine North,-37.94239999,175.3189342
Both,13447,Lake Dudding,-40.1003,175.279
Both,41314,Lake Waahi,-37.556942,175.124364
Both,14428,Lake Rotomanuka,-37.9258209,175.31575
Both,18933,Lake Pauri,-39.977567,175.0976
Both,22999,Spectacle Lake,-36.180537,174.631217
Both,44599,Lake Tuakitoto,-46.22815363,169.8248794
Both,24415,Lake Waiporohita,-34.90133333,173.3482167
Both,53707,Lake Johnson,-45.00771483,168.7323606
Both,18934,Lake Wiritoa,-39.974633,175.089083
Both,50403,Lake Rotootuauturu,-36.33137007,174.1397831
Both,13467,Lake Waiparera,-34.94642884,173.1832282
Both,36096,Lake Oingo,-39.56655206,176.751942
Both,43649,Lake Vincent,-46.590107,168.821629
Both,47579,Lake Forsyth,-43.8025,172.3794
Both,41293,Lake Denny,-43.670134,171.122638
Both,50345,Lake Rototuna,-36.25107,174.04008
Both,23691,Lake Ngatu,-35.0355278,173.1982987
Both,14290,Lake Okaro,-38.2989411,176.3945234
Both,47859,Maori Lakes A,-43.57494,171.18282
Both,50314,Lake Mokeno,-36.35158,174.06073
Both,24511,Lake Waihopo,-34.75584908,173.0427591
Both,18717,Lake Ngakapua,-35.15583959,173.3499011
Both,41305,Lake Clearwater,-43.6027,171.044722
Both,23690,Lake Carrot,-35.0214519,173.1889745
Both,48669,Lake Hawdon,-43.104239,171.850706
Both,36981,Lake Tutira,-39.22501,176.8982
Both,24628,Lake Morehurehu,-34.64216655,172.9973286
Both,40188,Lake Rotoehu,-38.0151729,176.5319335
Both,17761,Lake Wainui,-36.10130034,173.8816115
Both,50413,Lake Rotokawau,-36.35028333,174.1465167
Both,24633,Lake Te Kahika,-34.62373575,173.0010867
Both,50373,Lake Kanono,-36.36485,174.1484167
Both,39225,Lake Haupiri,-42.567542,171.692006
Both,50371,Lake Kahuparere,-36.36910358,174.1573594
Both,40071,Lake Rerewhakaaitu,-38.2920385,176.5000859
Both,54190,Lake Hayes,-44.97495332,168.8110583
Both,12830,Lake Harihari,-38.2115581,174.7215154
Both,11133,Lake Rotorua,-38.0775,176.2703
Both,50401,Lake Humuhumu,-36.32808333,174.1294667
Both,50151,Lake Pupuke,-36.7802378,174.7654825
Both,50270,Lake Rototoa,-36.51214,174.238849
Both,48660,Lake Pearson,-43.10279,171.778328
Both,54730,Lake Rotoiti,-38.0390247,176.3526958
Both,38955,Lake Poerua,-42.704272,171.49495
Both,47193,Lake Alexandrina,-43.93682,170.45454
Both,48455,Lake Ida,-43.254398,171.538842
Both,15325,Lake Okareka,-38.1719011,176.3585567
Both,15312,Lake Tikitapu,-38.1923753,176.3310214
Both,21926,Lake Waikare,-35.7986,173.6303
Both,48663,Lake Grasmere,-43.062222,171.77440000000001
Both,48213,Lake Selfe,-43.23944,171.5183
Both,39364,Lake Katrine,-42.71833,172.2
Both,21917,Lake Taharoa,-35.80788333,173.6462167
Both,39356,Lake Taylor,-42.7675,172.2311
Both,54732,Lake Tarawera,-38.2066553,176.3922828
Both,54731,Lake Okataina,-38.1102249,176.4215715
Both,54738,Lake Sumner,-42.8575756,172.8305065
Both,47228,Lake Tekapo,-43.993266,170.486069
Both,45514,Lake Ohau,-44.230632,169.850807
Both,46564,Lake Pukaki,-44.07395,170.165013
Both,195,Lake Nganoke,-41.3555,175.18696
Both,4506,Voss Lagoon,-40.416283,175.4932
Both,5042,Pukepuke Lagoon,-40.340858,175.26483
Both,7512,Lake Rotokare,-39.4527,174.4106
Both,8138,Lake Mckay,-44.8518862,169.2126718
Both,12876,Lake Taharoa,-38.1658535,174.7388147
Both,13446,Lake Heaton,-40.10708351,175.2874406
Both,13466,Lake Katawich,-34.943127,173.164791
Both,14418,Lake Mangahia,-37.8796137,175.2281991
Both,14720,Lake Te Ku Utu,-37.8891555,175.4717045
Both,15013,Lake Rotokauri,-37.7644875,175.1980409
Both,15020,Horseshoe Lake,-37.7703295,175.2256059
Both,15034,Lake Areare,-37.667613,175.199878
Both,15037,Lake D,-37.677593,175.233185
Both,15038,Lake B,-37.679193,175.246648
Both,15795,Lake Kaikura,-39.7002,174.4051
Both,15904,Lake Oturi,-39.779,174.62177
Both,15907,Lake Waiau,-39.7935,174.6804
Both,15929,Lake 15929,-39.842,174.8164
Both,16131,Lake Moumahaki,-39.688181,174.670536
Both,16202,Lake 16202,-39.672897,174.801519
Both,16222,Lake Waikare,-39.66914,174.80594
Both,16722,Lake Kawau,-40.26205,175.3504
Both,16939,Lake Waipu,-40.045017,175.1557
Both,21433,Lake Ngakeketo,-34.51811622,172.7739775
Both,21434,Lake Wai Raupo,-34.51566858,172.7578431
Both,21450,Lake Te Ketekete,-34.479392,172.719112
Both,21759,Lake Kapoai,-36.0455,173.8328
Both,24423,Lake 24423,-34.87172436,173.3201327
Both,24620,Lake Wahakari,-34.65289,172.92877
Both,24701,Lake Peel,-41.14594649,172.6023813
Both,24960,Lake Lockett,-41.080595,172.625535
Both,25044,Lake Chalice,-41.5728685,173.3028526
Both,25248,Long White Lagoon,-46.356922,168.1644
Both,25519,Lake Otuhie,-40.68641667,172.4186667
Both,25789,Lake Kaihoka 1,-40.55388333,172.5987
Both,25790,Lake Kaihoka 2,-40.55473333,172.6022
Both,25972,Mata Kopae Lagoon,-42.78007,173.26974
Both,26277,Lake Horsehoe,-42.6780261,172.2321277
Both,27286,Lake McRae,-42.1834685,173.3315873
Both,29073,Lake Hay,-45.80654863,167.0479568
Both,29250,Lake Island,-45.778676,167.36506
Both,29596,Lake Roe,-45.70735,167.15235
Both,29614,Lake Bright,-45.6918,167.1429
Both,29917,Lake Pyramid,-45.74852,167.36458
Both,30380,Lake Rakatu,-45.626233,167.592766
Both,36285,Lake Hurimoana,-39.55341,176.7196
Both,36314,Lake Kautuku,-39.5713,176.73385
Both,37530,Lake Rotoroa,-38.94735,177.02917
Both,37534,Lake Rotonuiaha,-38.94828,177.03864
Both,38421,Lake Mahinapua,-42.797423,170.911996
Both,38664,Lake Kangaroo,-42.609279,171.548966
Both,38665,Lake Lady,-42.599533,171.573715
Both,39050,Lake Kaurapataka,-42.786072,171.698698
Both,39191,Lake Morgan,-42.676748,171.707152
Both,39297,Lake Mason,-42.7348972,172.17134
Both,39357,Lake Sheppard,-42.76222,172.2511
Both,39367,Lake Marion,-42.677912,172.2321582
Both,39621,Lake Hochstetter,-42.445958,171.670571
Both,41679,Lake Eggeling,-43.98569205,169.1452089
Both,45434,Lake 45434,-44.284887,169.748105
Both,45472,Lake Dumb-bell,-44.28588729,169.7493006
Both,45686,Lake Gault,-43.430526,169.984864
Both,46051,Lake Eyles,-45.25,167.4688
Both,46212,Lake Douglas,-43.96692516,169.0915972
Both,46484,Lake Duncan Stream 3,-44.032042,170.059323
Both,46493,Lake Duncan Steam 1,-44.01221492,170.0428026
Both,46494,Lake Irish Stream,-43.992728,170.040978
Both,46496,Lake Duncan Stream 2,-44.017103,170.052358
Both,46723,Lake Moeraki,-43.73432,169.28694
Both,46725,Lake Paringa,-43.7211,169.401047
Both,46774,Lake 46774,-43.640618,169.737734
Both,46775,Lake Rototekoiti,-43.640516,169.768449
Both,46954,Alpine Lake,-43.287757,170.138067
Both,46959,Lake Mapourika,-43.2979,170.2189
Both,47198,Lake Mcgregor,-43.93584,170.4709
Both,47225,Lake Hartley Tarn,-43.882706,170.441455
Both,47252,Stoney Tarn,-43.874333,170.44577
Both,47491,Lake Ianthe,-43.056407,170.625703
Both,48216,Lake Henrietta,-43.22894,171.50015
Both,49186,Lake Rotongaro,-37.4846277,175.1215381
Both,49295,Lake Puketi,-37.2793676,174.6766993
Both,50335,Lake 50335,-36.29186933,174.0270525
Both,50722,Lake 50722,-45.101567,168.838933
Both,51958,Lake Richter,-45.485661,167.505399
Both,52115,Lake Thomas,-45.471818,167.949791
Both,53163,Lake Von River Valley,-45.2419,168.2984
Both,53300,Lake Gow,-45.47777476,168.8943477
Both,53315,Skeleton Lake,-45.45265855,168.9253506
Both,53338,Lake South Mavora,-45.304893,168.175288
Both,53401,Acheron Lakes 1,-45.171477,168.099481
Both,53547,Lake Isobel,-45.021683,168.489983
Both,53548,Lake Kirkpatrick,-45.026767,168.573617
Both,53549,Lake Moke,-45.00130984,168.565181
Both,53730,Lake Alta,-45.0637174,168.8102439
Both,54025,Lake Mackenzie,-44.76490527,168.1753717
Both,54038,Dukes Tarn,-44.9638937,168.4928829
Both,54088,Lake Harris,-44.724967,168.176517
Both,54177,Lake Lochnagar,-44.5912,168.6122
Both,54655,Lake 54655,-44.53305054,168.9522099
Both,54720,Little Lake Mckay,-44.879624,169.19067
Both,L380.1,Lake Moawhitu,-40.80857,173.80987
Both,L380.2,Lake Rototai,-40.845567,172.819133
Both,L380.3,Lake Killarney,-40.852067,172.80815
Sediment,54742,Waituna Lagoon,-46.57148333,168.5662667
Sediment,36980,Lake Waikopiro,-39.23455,176.8959
Sediment,18719,Lake Rotokawau (Aupouri),-35.01815,173.20565
Sediment,50269,Lake Kuwakatai,-36.5302,174.23238
Sediment,49884,Lake Kereta,-36.593075,174.280902
Sediment,23682,Lake Heather,-35.0492848,173.1949957
Sediment,41299,Lake Emma,-43.638858,171.106462
Sediment,48447,Lake Georgina,-43.318146,171.569737
Sediment,21871,Lake Tomarata,-36.192437,174.648753
Sediment,1,Lake Onoke,-41.377447,175.12114
Sediment,28543,Lake George,-46.356284,167.860554
Sediment,44391,Lake Waihola,-46.02035028,170.0780362
Sediment,47860,Lake Emily,-43.550102,171.226395
Sediment,50320,Lake Karaka,-36.31386667,174.0384667
Sediment,19575,Lake Waipara,-34.58615,172.8536833
Sediment,41306,Lake Camp,-43.615189,171.05698
Sediment,21918,Lake Kai-iwi,-35.81565,173.6538167
Sediment,32478,Lake Opouahi,-39.14663,176.83618
Sediment,45819,Lake Wainamu,-36.890121,174.46833
Sediment,48673,Lake Sarah,-43.0487,171.776777
Sediment,38974,Lake Brunner,-42.608367,171.450018
Sediment,48597,Lake Lyndon,-43.306888,171.69318
Sediment,48456,Lake Catherine,-43.221,171.55963
Sediment,47892,Lake Heron,-43.48787,171.16637
Sediment,52566,Lake Te Anau,-45.21097679,167.7311676
Sediment,54672,Lake Wanaka,-44.52587905,169.112152
Sediment,53532,Lake Wakatipu,-45.03188019,168.6959478
Sediment,54736,Lake Hawea,-44.47347559,169.3169946
Sediment,229,Lake Pounui,-41.344251,175.115342
Sediment,301,Bartons Lagoon,-41.16978303,175.3135285
Sediment,511,Matthews Lagoon,-41.260467,175.268883
Sediment,841,Lake Waiorongomai,-40.71183,175.14255
Sediment,1744,Lake Rototawai,-41.2151,175.345967
Sediment,4509,Karere Lagoon,-40.403133,175.528067
Sediment,13437,Lake William,-40.122512,175.310019
Sediment,13456,Lake Alice,-40.134222,175.332285
Sediment,13736,Lake Rotokotuku,-38.3671031,175.2140534
Sediment,14071,Lake Tutaeinanga,-38.3329351,176.3223738
Sediment,14179,Lake Ngapouri,-38.3386535,176.3359105
Sediment,14208,Lake Ngahewa,-38.3152339,176.3737858
Sediment,14405,Lake Mangahware,-37.9336765,175.2200466
Sediment,14407,Lake Ngarotoiti,-37.943362,175.2963695
Sediment,15007,Lake Koromatua,-37.837734,175.223583
Sediment,15022,Lake Rotoroa,-37.7994589,175.2762498
Sediment,16901,Lake Koitiata,-40.11826,175.196624
Sediment,17286,Lake Oporoa,-39.751484,175.867954
Sediment,24422,Lake Rotokawau(Karikari),-34.87002263,173.3064349
Sediment,24434,Lake Waitahora,-34.45466,172.81425
Sediment,28942,Lake Mike,-45.8255,166.9012
Sediment,29104,Lake Jaquiery,-45.83387,167.24156
Sediment,29541,Lake Jane,-45.7125,167.1106
Sediment,29568,Lake Ursula,-45.70024,167.12827
Sediment,29644,Lake Story,-45.74159,167.17189
Sediment,29956,Shallow Lake,-45.71217109,167.3371098
Sediment,30812,Big Lagoon,-46.354037,168.176776
Sediment,32805,Lake Hatuma,-40.018480340000004,176.527928
Sediment,34599,Lake 34599,-39.6476587,176.964018
Sediment,34665,Lake Whakaki,-39.04576174,177.5570203
Sediment,35422,Lake Horseshoe,-39.920142,176.761112
Sediment,36343,Lake 36343,-39.6511853,176.9602535
Sediment,36741,Lake Kaweka 2,-39.36310208,176.3657607
Sediment,36742,Lake Kaweka 1,-39.36146425,176.3632074
Sediment,36979,Lake Orakai,-39.23633,176.88832
Sediment,37529,Lake Rotongaio,-38.94369,177.01193
Sediment,38502,Lake Kaniere,-42.842517,171.147533
Sediment,40521,Lake Rotokaha,-38.774952999999996,177.559606
Sediment,40534,Lake Karangata,-38.77461697,177.5404982
Sediment,40535,Lake Kaikiore,-38.76858452,177.5409204
Sediment,40554,Lake Kaikereru,-38.75535417,177.5494042
Sediment,40590,Lake Waihau,-38.75513635,177.5546657
Sediment,44746,Lake Tomohawke 2,-45.90115936,170.550714
Sediment,44747,Lake Tomohawke 1 Lower,-45.60371521,170.6730616
Sediment,49176,Lake Okawhao,-37.5259469,175.1412514
Sediment,49294,Lake Whatihua,-37.2755257,174.6707172
Sediment,50704,Lake Hope,-45.1379969,168.8290299
Sediment,50710,Lake 50710,-45.1495908,168.8728829
Sediment,51754,Lake Troup,-45.4786,167.1311167
Sediment,51827,Lake Lucille,-45.49642048,167.2620433
Sediment,51931,Lake 51931,-45.5818,167.706
Sediment,52064,Lake 52064,-45.4719,167.71666
Sediment,52065,Lake Henry,-45.431,167.7172
Sediment,52117,Lake 52117,-45.453637,167.895436
Sediment,52167,Lake Norma,-45.33659188,167.2728932
Sediment,52177,Lake Freeman,-45.34454463,167.3379897
Sediment,52181,Lake Minerva,-45.3260034,167.3443788
Sediment,52268,Lake Eva,-45.28564,167.33633
Sediment,52269,Lake Ione,-45.27846,167.33675
Sediment,52380,Lake Cecil,-45.30439,167.3831
Sediment,52475,Lake Orbell,-45.29316,167.67046
Sediment,52487,Lake 52487,-45.34647,167.87068
Sediment,53145,Lake Nigel,-45.29487,168.42836
Sediment,53304,Blue Lake,-45.47713373,168.9278428
Sediment,53392,Lake Ned,-45.2873,168.4328
Sediment,53402,Acheron Lakes 2,-45.161854,168.094904
Sediment,53683,Lake 53683,-45.17985,168.831267
Sediment,53717,Lake 53717,-45.0777758,168.8220244
Sediment,53753,Lake 53753,-45.1847599,168.877445
Sediment,54039,Lake Luna,-44.9511879,168.4908059
Sediment,54132,Lake Diamond,-44.7380963,168.3750329
Sediment,L380.10,Lake Rotoparaoa,-43.813617,-176.59075
Sediment,L380.13,Lake Marakapia,-43.843056,-176.55361
Sediment,L380.14,Lake Rotoeka,-43.775556,-176.59333
Sediment,L380.4,Lake Forest,-37.77284,175.251105
Sediment,L380.5,Lake Rangitai,-43.765,-176.34639
Sediment,L380.6,Lake Huro,-43.93866,-176.51356
Sediment,L380.8,Lake Tennants,-43.825083,-176.57075
Water,23681,Lake Rotoroa,-35.05901108,173.1958266
Water,25748,Lake Mangarakau,-40.64985088,172.4836772
Water,7219,Sutton Salt Lake,-45.57714652,170.0873097
Water,24621,Lake Kihona,-34.62882,172.90179
Water,45688,Skifington Swamp,-43.425827,169.955011
Water,46138,Lake Greaney,-44.0930778,168.7847549
Water,48657,Lake Marymere,-43.117609,171.85544
Water,53545,Lake Dispute,-45.04641688,168.5479205
