LID,road200,boatramp
1,1,0
3,1,0
4,1,0
6,0,0
7,1,0
8,0,0
47,1,0
70,0,0
113,1,0
119,1,0
195,0,0
229,0,0
298,0,0
299,0,0
300,0,0
301,1,0
325,1,0
332,0,0
337,1,0
338,1,0
345,0,0
349,0,0
352,0,0
380,1,0
381,1,0
402,0,0
465,1,0
468,1,0
476,1,0
477,0,0
484,1,0
491,1,0
501,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
511,1,0
512,0,0
515,1,0
524,1,0
583,1,0
656,0,0
664,0,0
667,1,0
671,1,0
672,0,0
690,0,0
791,0,0
831,1,0
841,0,0
855,0,0
856,0,0
869,0,0
870,1,0
871,0,0
877,1,0
885,1,0
886,1,0
1416,0,0
1420,0,0
1491,1,0
1492,1,0
1509,1,0
1548,0,0
1553,1,1
1566,0,0
1682,0,0
1708,1,0
1717,0,0
1720,0,0
1721,1,0
1726,1,0
1729,0,0
1730,0,0
1731,0,0
1735,0,0
1738,0,0
1739,0,0
1742,0,0
1744,1,0
1814,0,0
1868,1,0
1957,1,0
1962,0,0
1972,0,0
1974,0,0
1978,0,0
1992,0,0
1993,0,0
2069,0,0
2073,1,0
2078,0,0
2106,0,0
2137,1,0
2165,1,0
2199,1,0
2205,1,0
2206,1,0
2366,0,0
2409,0,0
2446,0,0
2549,1,0
2578,0,0
2591,0,0
2612,1,0
2640,0,0
2684,0,0
2690,1,0
2718,0,0
2738,1,0
2836,0,0
2863,0,0
2868,0,0
2923,1,0
3007,0,0
3028,0,0
3129,1,0
3146,1,0
3221,0,0
3689,0,0
3694,0,0
3704,0,0
3708,0,0
3905,1,0
4278,0,0
4290,1,0
4342,1,0
4343,1,0
4345,1,0
4358,0,0
4362,1,0
4365,0,0
4380,0,0
4381,0,0
4401,1,0
4435,0,0
4436,0,0
4442,1,0
4443,0,0
4444,0,0
4447,0,0
4448,0,0
4451,1,1
4452,0,0
4467,0,0
4484,0,0
4486,0,0
4493,0,0
4506,1,0
4509,1,0
4513,0,0
4521,0,0
4554,0,0
4556,0,0
4560,1,0
4670,1,0
4684,0,0
4747,0,0
4911,1,0
4913,0,0
4915,0,0
4917,1,0
4922,0,0
4925,1,0
4926,1,0
4968,0,0
5007,1,0
5008,0,0
5014,0,0
5042,0,0
5045,0,0
5049,1,0
5054,0,0
5068,0,0
5146,0,0
5217,0,0
5223,0,0
5232,0,0
5233,0,0
5241,0,0
5249,0,0
5264,1,0
5272,0,0
5306,0,0
5313,0,0
5316,0,0
5321,0,0
5340,1,0
5341,1,0
5363,1,0
5397,0,0
5411,0,0
5446,0,0
5492,1,0
5610,0,0
5661,0,0
5831,1,0
5946,0,0
5955,0,0
5970,0,0
6112,0,0
6132,0,0
6299,1,0
6394,1,0
6396,0,0
6413,1,0
6757,1,0
6867,1,0
6870,0,0
6885,1,0
6886,0,0
6914,1,0
6926,0,0
6937,0,0
6957,1,0
6964,0,0
7001,0,0
7004,0,0
7012,0,0
7015,0,0
7031,1,0
7034,0,0
7113,1,0
7123,1,0
7203,1,0
7219,0,0
7222,0,0
7223,1,0
7256,0,0
7289,1,0
7366,0,0
7370,0,0
7372,0,0
7378,0,0
7382,0,0
7386,0,0
7388,0,0
7408,1,1
7409,1,1
7415,0,0
7416,0,0
7417,0,0
7445,1,0
7506,1,1
7512,1,1
7537,0,0
7549,0,0
7604,1,0
7605,1,0
7633,1,1
7640,0,0
7657,1,0
7660,1,0
7683,0,0
7688,1,0
7689,1,1
7725,1,0
7730,0,0
7738,0,0
7748,1,0
7777,1,0
7886,0,0
7900,0,0
7901,1,0
7916,1,0
7934,1,0
7938,1,0
7939,0,0
7952,0,0
7968,0,0
8001,1,0
8033,0,0
8104,0,0
8116,1,0
8138,0,0
8142,0,0
8158,0,0
8262,0,0
8265,0,0
8266,0,0
8302,1,0
8442,0,0
8558,0,0
8720,1,0
8724,1,0
8737,0,0
8745,1,0
8816,0,0
8852,0,0
8860,0,0
8884,1,0
8889,1,0
8890,1,0
8909,1,0
8925,1,0
8929,0,0
8932,0,0
9007,0,0
9071,1,0
9072,1,0
9073,0,0
9100,0,0
9101,0,0
9116,0,0
9185,1,0
9224,0,0
9264,0,0
9285,1,0
9317,0,0
9323,0,0
9334,0,0
9354,0,0
9412,0,0
9416,0,0
9460,1,0
9489,0,0
9547,0,0
9602,0,0
9645,1,0
9959,0,0
10097,1,0
10124,0,0
10174,0,0
10250,1,0
10407,1,0
10418,1,0
10419,0,0
10425,0,0
10431,0,0
10466,1,0
10469,0,0
10588,1,0
10605,1,0
10706,1,0
10718,0,0
11021,1,0
11030,0,0
11032,0,0
11080,1,0
11084,0,0
11096,1,0
11120,0,0
11132,1,0
11133,1,1
11138,1,0
11139,1,0
11146,0,0
11262,0,0
11320,1,0
11361,0,0
11398,0,0
11427,0,0
11437,1,0
11457,0,0
11458,0,0
11476,0,0
11479,0,0
11490,1,0
11555,1,0
11580,0,0
11581,0,0
11614,1,0
11616,1,0
11617,1,0
11618,1,0
11620,1,0
11622,1,0
11654,0,0
11656,0,0
11664,0,0
11689,1,0
11709,1,0
11739,1,0
11756,0,0
11789,1,0
11793,1,0
11797,0,0
11804,1,0
11811,0,0
11839,0,0
11841,0,0
11848,0,0
11853,0,0
11860,1,0
11862,1,0
11864,1,0
11865,1,0
11910,1,0
11911,1,0
11914,1,0
11916,0,0
11932,0,0
11941,0,0
11983,1,0
12101,1,0
12107,1,0
12108,0,0
12118,1,0
12211,0,0
12215,0,0
12216,1,0
12288,0,0
12307,1,1
12311,0,0
12327,0,0
12349,0,0
12351,0,0
12393,1,0
12401,0,0
12405,0,0
12406,1,0
12416,1,0
12451,1,0
12455,0,0
12458,0,0
12466,1,0
12467,0,0
12469,0,0
12537,0,0
12540,1,0
12563,1,0
12575,1,0
12579,1,0
12585,0,0
12588,0,0
12591,1,0
12592,0,0
12670,0,0
12686,1,0
12690,1,0
12746,1,0
12778,0,0
12780,0,0
12820,1,0
12830,0,0
12831,0,0
12872,0,0
12873,0,0
12876,1,0
12984,0,0
12988,0,0
13017,0,0
13126,0,0
13147,1,0
13148,1,0
13149,0,0
13222,1,0
13268,0,0
13276,1,0
13277,1,0
13278,0,0
13281,0,0
13282,0,0
13284,0,0
13309,0,0
13311,0,0
13328,1,0
13436,0,0
13437,0,0
13438,0,0
13442,1,0
13443,0,0
13444,0,0
13446,1,0
13447,1,0
13456,0,0
13457,1,0
13463,1,0
13466,0,0
13467,1,0
13552,0,0
13577,1,0
13687,1,0
13736,0,0
13764,0,0
13768,0,0
13832,1,0
13833,0,0
13837,0,0
13857,1,1
13863,1,0
13873,1,1
13876,1,1
13877,1,0
13882,1,0
13883,1,0
13886,1,0
13904,1,0
13907,1,0
13909,1,0
13915,0,0
13930,1,0
13941,0,0
13950,0,0
13957,1,0
13970,1,1
14011,0,0
14071,1,0
14082,0,0
14092,1,0
14121,0,0
14146,0,0
14150,0,0
14157,1,0
14179,0,0
14204,0,0
14205,1,0
14208,1,0
14262,0,0
14282,0,0
14290,1,1
14291,0,0
14334,1,0
14343,1,0
14405,0,0
14406,1,0
14407,0,0
14408,0,0
14418,0,0
14420,0,0
14422,1,0
14423,0,0
14424,0,0
14425,1,0
14426,1,0
14427,0,0
14428,1,0
14430,0,0
14436,0,0
14450,0,0
14464,0,0
14472,1,0
14541,0,0
14542,0,0
14546,1,0
14559,0,0
14562,0,0
14573,1,0
14586,1,0
14587,0,0
14631,1,0
14657,0,0
14661,0,0
14678,0,0
14680,1,0
14718,1,0
14720,1,0
14723,1,0
14772,0,0
14783,1,0
14792,0,0
14793,0,0
14802,0,0
14820,0,0
14838,1,0
14852,1,0
14860,0,0
14866,0,0
14885,1,0
14888,1,0
14897,0,0
14902,0,0
14904,0,0
14917,0,0
14922,1,0
14998,1,0
14999,0,0
15004,0,0
15005,0,0
15007,0,0
15008,1,0
15009,0,0
15013,0,0
15020,1,0
15022,1,0
15025,1,0
15029,1,0
15032,0,0
15033,0,0
15034,1,0
15035,0,0
15036,0,0
15037,1,0
15038,1,0
15039,0,0
15060,0,0
15061,0,0
15106,0,0
15112,0,0
15122,1,0
15140,1,0
15141,1,0
15163,0,0
15165,0,0
15170,0,0
15176,1,0
15240,0,0
15257,0,0
15270,0,0
15312,1,1
15319,0,0
15323,1,0
15325,1,1
15326,0,0
15333,0,0
15339,0,0
15341,0,0
15396,0,0
15462,1,0
15464,1,0
15466,1,0
15586,1,0
15617,0,0
15621,1,0
15624,1,0
15633,1,0
15634,0,0
15651,0,0
15655,0,0
15662,1,0
15670,1,0
15672,1,0
15686,0,0
15692,1,0
15706,1,0
15716,0,0
15719,1,0
15721,1,0
15728,1,0
15735,1,0
15736,1,1
15741,0,0
15751,0,0
15792,0,0
15795,0,0
15823,0,0
15840,1,0
15842,0,0
15854,1,0
15855,1,0
15884,0,0
15886,0,0
15890,0,0
15896,0,0
15898,0,0
15900,1,0
15902,1,0
15904,1,0
15906,1,0
15907,1,0
15909,0,0
15918,1,0
15926,0,0
15929,0,0
15930,0,0
15937,1,0
15942,1,0
15943,0,0
15947,0,0
16025,1,0
16060,0,0
16080,0,0
16088,1,0
16091,0,0
16110,0,0
16113,0,0
16123,1,0
16131,0,0
16159,0,0
16163,0,0
16165,0,0
16190,0,0
16193,0,0
16196,0,0
16197,0,0
16202,1,0
16213,0,0
16214,0,0
16215,0,0
16219,0,0
16222,0,0
16224,0,0
16233,0,0
16235,0,0
16237,0,0
16246,0,0
16267,1,0
16269,1,0
16280,1,1
16288,0,0
16325,0,0
16377,1,0
16392,1,0
16442,0,0
16491,0,0
16502,0,0
16505,0,0
16546,0,0
16579,0,0
16591,0,0
16647,0,0
16722,1,0
16732,0,0
16734,0,0
16775,0,0
16799,0,0
16877,1,0
16900,1,0
16901,1,0
16927,0,0
16932,0,0
16939,0,0
16973,0,0
17013,1,0
17014,1,0
17153,0,0
17166,0,0
17168,0,0
17169,0,0
17174,0,0
17214,1,0
17286,0,0
17363,0,0
17677,0,0
17681,0,0
17750,1,0
17760,0,0
17761,0,0
17792,0,0
17794,0,0
17826,0,0
17853,0,0
17860,0,0
17898,0,0
17904,0,0
18023,1,0
18027,0,0
18220,0,0
18289,0,0
18302,0,0
18304,0,0
18318,0,0
18596,0,0
18606,1,0
18608,0,0
18609,0,0
18610,1,1
18648,0,0
18717,0,0
18718,0,0
18719,1,0
18720,1,0
18725,1,0
18729,0,0
18786,0,0
18809,0,0
18838,0,0
18930,1,0
18933,1,0
18934,1,0
18935,0,0
18936,1,0
18937,1,0
18951,1,0
18957,1,0
18982,0,0
19103,0,0
19140,0,0
19172,1,0
19186,0,0
19210,0,0
19223,0,0
19227,0,0
19296,0,0
19309,1,0
19328,0,0
19352,0,0
19353,0,0
19369,1,0
19387,1,0
19506,0,0
19509,1,0
19544,0,0
19546,1,0
19559,0,0
19563,0,0
19567,1,0
19572,0,0
19575,0,0
19576,0,0
19585,0,0
19599,1,0
19601,0,0
19605,0,0
19612,0,0
19621,0,0
19623,0,0
19624,0,0
19781,0,0
19875,0,0
19889,0,0
19900,0,0
19903,0,0
19906,0,0
19915,0,0
19921,0,0
19922,0,0
19980,0,0
20007,0,0
20094,1,0
20095,1,0
20096,1,0
20138,1,0
20158,0,0
20162,0,0
20170,0,0
20172,0,0
20190,0,0
20191,0,0
20225,1,0
20239,0,0
20246,0,0
20265,0,0
20272,0,0
20285,0,0
20286,0,0
20361,0,0
20363,0,0
20485,0,0
20488,0,0
20493,0,0
20514,0,0
20590,0,0
20637,0,0
20666,0,0
20673,1,0
20693,0,0
20720,1,0
20721,1,0
20741,0,0
20749,0,0
20767,1,0
20771,0,0
20772,1,0
20776,1,0
20815,1,0
20823,1,0
20824,1,0
20844,0,0
20846,0,0
20851,0,0
20852,0,0
20853,0,0
20857,0,0
20858,1,0
20880,1,0
20893,1,0
20899,1,0
20904,1,0
20910,1,0
20919,1,0
20943,0,0
20958,1,0
20959,1,0
20961,0,0
20969,1,0
21099,0,0
21191,0,0
21272,1,0
21313,1,0
21334,0,0
21356,0,0
21367,1,1
21370,0,0
21371,0,0
21372,1,0
21383,1,1
21384,1,0
21422,0,0
21433,1,0
21434,0,0
21435,0,0
21444,0,0
21448,0,0
21450,0,0
21455,0,0
21479,0,0
21486,0,0
21494,1,0
21496,1,0
21497,1,0
21539,1,0
21540,1,0
21542,1,0
21544,0,0
21573,0,0
21581,0,0
21585,0,0
21587,1,0
21590,1,0
21593,0,0
21638,0,0
21645,0,0
21646,1,0
21684,0,0
21692,0,0
21723,0,0
21724,0,0
21729,0,0
21730,0,0
21733,0,0
21737,0,0
21753,1,0
21759,0,0
21760,0,0
21763,1,0
21773,0,0
21783,1,0
21798,0,0
21808,1,0
21811,0,0
21812,0,0
21814,0,0
21853,0,0
21860,1,0
21864,1,0
21865,0,0
21884,1,0
21886,1,0
21912,0,0
21917,1,0
21918,1,0
21925,1,0
21926,1,0
21928,0,0
21997,1,0
22007,0,0
22009,0,0
22089,0,0
22112,0,0
22201,0,0
22266,0,0
22449,0,0
22472,0,0
22495,0,0
22499,1,0
22571,0,0
22762,1,0
22773,0,0
22785,1,0
22786,0,0
22787,0,0
22802,1,0
22929,1,0
22994,0,0
23001,1,0
23060,1,0
23257,0,0
23281,0,0
23306,0,0
23314,1,0
23339,1,0
23350,0,0
23352,0,0
23420,0,0
23421,0,0
23507,1,0
23617,0,0
23635,0,0
23639,0,0
23657,0,0
23660,0,0
23662,1,0
23671,1,0
23676,0,0
23682,1,0
23686,1,0
23689,1,0
23690,0,0
23691,1,0
23721,1,0
23744,0,0
23846,1,0
23862,1,0
23863,1,0
23864,1,0
23879,1,0
23880,1,0
23940,1,0
23941,0,0
23947,0,0
23950,0,0
23954,0,0
23973,1,0
23977,0,0
23986,0,0
23994,1,0
23995,1,0
24001,0,0
24008,1,0
24010,0,0
24011,1,0
24012,1,0
24015,1,0
24020,0,0
24024,0,0
24039,1,0
24103,1,0
24112,1,0
24122,0,0
24130,0,0
24204,0,0
24206,1,0
24217,1,0
24253,0,0
24271,1,0
24274,0,0
24275,1,0
24290,0,0
24304,1,0
24312,1,0
24313,1,0
24319,1,0
24339,1,0
24343,1,0
24344,0,0
24345,1,0
24346,1,0
24347,0,0
24351,0,0
24359,1,0
24415,1,0
24422,0,0
24423,1,0
24428,0,0
24434,0,0
24443,0,0
24449,0,0
24451,0,0
24454,1,0
24459,0,0
24460,0,0
24477,0,0
24481,0,0
24493,0,0
24496,0,0
24500,0,0
24504,0,0
24505,1,0
24511,0,0
24539,0,0
24550,1,0
24555,1,0
24568,0,0
24573,0,0
24574,0,0
24583,0,0
24587,0,0
24592,0,0
24594,0,0
24596,0,0
24597,0,0
24599,0,0
24605,0,0
24606,0,0
24609,0,0
24619,0,0
24620,1,0
24621,0,0
24622,0,0
24628,0,0
24630,0,0
24632,0,0
24633,0,0
24644,0,0
24673,0,0
24674,0,0
24682,0,0
24683,0,0
24701,0,0
24712,1,0
24720,0,0
24721,0,0
24722,0,0
24723,0,0
24724,0,0
24725,0,0
24727,0,0
24728,0,0
24729,0,0
24734,0,0
24742,0,0
24746,0,0
24747,0,0
24750,1,0
24754,0,0
24755,0,0
24758,0,0
24759,0,0
24775,0,0
24777,0,0
24789,0,0
24790,0,0
24791,0,0
24794,0,0
24795,0,0
24805,0,0
24806,0,0
24809,0,0
24827,0,0
24846,0,0
24848,0,0
24853,0,0
24866,0,0
24869,0,0
24881,0,0
24882,0,0
24884,1,0
24889,0,0
24892,0,0
24906,0,0
24916,0,0
24917,0,0
24922,0,0
24923,0,0
24925,0,0
24927,0,0
24928,0,0
24932,0,0
24937,0,0
24947,0,0
24948,0,0
24949,0,0
24954,0,0
24955,0,0
24958,0,0
24960,0,0
24969,1,0
24971,0,0
24973,0,0
24986,0,0
24993,0,0
24995,0,0
24999,0,0
25000,0,0
25002,0,0
25004,0,0
25006,0,0
25008,0,0
25009,0,0
25016,0,0
25018,0,0
25023,0,0
25024,0,0
25040,0,0
25044,0,0
25137,1,0
25193,0,0
25202,0,0
25207,0,0
25212,0,0
25236,1,0
25244,0,0
25245,1,0
25247,0,0
25248,0,0
25303,0,0
25304,0,0
25325,0,0
25413,1,0
25432,1,0
25445,1,0
25468,1,0
25478,1,0
25485,1,0
25492,1,0
25501,0,0
25519,1,0
25535,1,0
25550,1,0
25551,1,0
25570,1,0
25582,1,0
25628,0,0
25687,1,0
25700,1,0
25707,0,0
25713,0,0
25715,0,0
25718,0,0
25728,0,0
25738,0,0
25739,0,0
25741,0,0
25744,1,0
25746,1,0
25748,0,0
25750,1,0
25751,1,0
25765,0,0
25767,0,0
25770,0,0
25782,0,0
25787,0,0
25788,1,0
25789,0,0
25790,1,0
25802,0,0
25803,0,0
25805,0,0
25813,0,0
25814,0,0
25818,0,0
25827,0,0
25859,0,0
25868,0,0
25950,0,0
25971,1,0
25972,1,0
25973,1,0
25992,0,0
25993,0,0
25994,0,0
25995,0,0
25997,0,0
25998,0,0
26001,0,0
26017,0,0
26021,0,0
26026,0,0
26029,0,0
26031,0,0
26032,0,0
26033,0,0
26036,0,0
26037,0,0
26038,0,0
26041,0,0
26043,0,0
26044,0,0
26045,0,0
26047,0,0
26050,0,0
26051,0,0
26052,0,0
26055,0,0
26056,0,0
26057,0,0
26061,0,0
26063,0,0
26066,0,0
26076,0,0
26077,0,0
26082,0,0
26085,0,0
26087,0,0
26093,0,0
26098,0,0
26099,0,0
26111,1,1
26113,0,0
26130,0,0
26158,1,0
26165,1,0
26166,1,0
26183,1,0
26184,1,0
26244,0,0
26250,0,0
26276,0,0
26277,1,0
26312,0,0
26316,0,0
26332,0,0
26348,0,0
26357,0,0
26384,0,0
26387,0,0
26399,0,0
26410,0,0
26434,0,0
26455,0,0
26477,1,0
26478,0,0
26480,0,0
26484,0,0
26486,0,0
26487,0,0
26493,0,0
26502,0,0
26508,0,0
26509,0,0
26512,0,0
26514,0,0
26515,0,0
26518,0,0
26524,0,0
26545,0,0
26557,0,0
26562,0,0
26572,0,0
26684,0,0
26690,0,0
26699,1,0
26701,1,0
26731,0,0
26735,0,0
26749,0,0
26754,0,0
26802,1,0
26837,0,0
26876,0,0
26887,1,1
26896,0,0
26900,0,0
26901,0,0
26903,0,0
26906,0,0
26920,0,0
26963,1,0
26965,0,0
27127,1,0
27169,1,0
27170,1,0
27171,0,0
27280,1,0
27286,0,0
27302,0,0
27317,0,0
27329,0,0
27332,0,0
27413,0,0
27420,0,0
27492,0,0
27558,0,0
27560,0,0
27563,0,0
27564,0,0
27565,0,0
27566,0,0
27572,0,0
27594,0,0
27616,0,0
27634,0,0
27635,0,0
27657,0,0
27675,0,0
27677,0,0
27694,0,0
27708,0,0
27719,0,0
27730,0,0
27736,0,0
27741,0,0
27754,0,0
27757,0,0
27762,1,0
27770,0,0
27796,0,0
27803,0,0
27811,0,0
27816,1,0
27837,0,0
27936,1,0
27994,1,0
28066,1,0
28123,0,0
28146,0,0
28162,1,0
28197,1,0
28283,0,0
28343,0,0
28344,0,0
28378,0,0
28382,0,0
28383,0,0
28385,0,0
28387,0,0
28390,0,0
28392,0,0
28393,0,0
28394,0,0
28398,0,0
28401,0,0
28402,0,0
28403,0,0
28408,0,0
28412,0,0
28414,0,0
28415,0,0
28417,0,0
28419,0,0
28438,0,0
28443,0,0
28445,0,0
28446,0,0
28448,0,0
28457,0,0
28473,0,0
28475,0,0
28476,0,0
28478,0,0
28483,0,0
28484,0,0
28489,0,0
28490,0,0
28492,0,0
28495,0,0
28497,0,0
28499,0,0
28500,0,0
28503,0,0
28504,0,0
28511,0,0
28530,0,0
28532,0,0
28542,0,0
28543,1,0
28545,0,0
28546,0,0
28547,0,0
28548,0,0
28549,0,0
28550,1,0
28552,1,0
28553,1,0
28562,0,0
28577,1,0
28582,0,0
28611,0,0
28614,0,0
28615,0,0
28620,0,0
28624,0,0
28625,0,0
28630,0,0
28632,0,0
28636,0,0
28647,0,0
28652,0,0
28653,0,0
28654,0,0
28658,0,0
28664,0,0
28665,0,0
28666,0,0
28681,0,0
28682,0,0
28690,0,0
28699,0,0
28701,0,0
28704,0,0
28708,0,0
28712,0,0
28716,0,0
28722,0,0
28723,0,0
28724,0,0
28734,0,0
28737,0,0
28738,0,0
28743,0,0
28745,0,0
28746,0,0
28749,0,0
28752,0,0
28756,0,0
28757,0,0
28758,0,0
28761,0,0
28764,0,0
28766,0,0
28774,0,0
28778,0,0
28793,0,0
28801,0,0
28810,0,0
28815,0,0
28817,0,0
28835,0,0
28837,0,0
28842,0,0
28847,0,0
28849,0,0
28854,0,0
28856,0,0
28858,0,0
28867,0,0
28870,0,0
28872,0,0
28876,0,0
28879,0,0
28882,0,0
28883,0,0
28885,0,0
28886,0,0
28889,0,0
28890,0,0
28905,0,0
28907,0,0
28909,0,0
28912,0,0
28914,0,0
28915,0,0
28920,0,0
28923,0,0
28924,0,0
28936,0,0
28937,0,0
28942,0,0
28945,0,0
28948,0,0
28958,0,0
28962,0,0
28983,0,0
28986,0,0
28987,0,0
28989,0,0
28995,0,0
28998,0,0
28999,0,0
29002,0,0
29003,0,0
29007,0,0
29012,0,0
29020,0,0
29021,0,0
29024,0,0
29031,0,0
29037,0,0
29040,0,0
29041,0,0
29043,0,0
29050,0,0
29053,0,0
29054,0,0
29070,0,0
29071,0,0
29072,0,0
29073,0,0
29074,0,0
29078,0,0
29089,0,0
29090,0,0
29095,0,0
29098,0,0
29100,0,0
29104,0,0
29106,0,0
29113,0,0
29122,0,0
29124,0,0
29130,0,0
29146,0,0
29180,0,0
29219,0,0
29221,0,0
29224,0,0
29232,0,0
29238,1,0
29243,0,0
29244,1,0
29245,0,0
29247,0,0
29249,0,0
29250,0,0
29251,0,0
29252,0,0
29253,0,0
29254,0,0
29257,0,0
29258,0,0
29278,0,0
29330,0,0
29417,0,0
29427,0,0
29430,0,0
29439,0,0
29444,0,0
29450,0,0
29466,0,0
29468,0,0
29469,0,0
29472,0,0
29473,0,0
29474,0,0
29477,0,0
29478,0,0
29483,0,0
29484,0,0
29486,0,0
29487,0,0
29489,0,0
29490,0,0
29491,0,0
29496,0,0
29497,0,0
29498,0,0
29500,0,0
29503,0,0
29504,0,0
29506,0,0
29509,0,0
29510,0,0
29511,0,0
29519,0,0
29540,0,0
29541,0,0
29547,0,0
29548,0,0
29552,0,0
29553,0,0
29554,0,0
29568,0,0
29579,0,0
29596,0,0
29598,0,0
29602,0,0
29614,0,0
29642,0,0
29643,0,0
29644,0,0
29651,0,0
29665,0,0
29669,0,0
29670,0,0
29673,0,0
29674,0,0
29675,0,0
29679,0,0
29681,0,0
29686,0,0
29688,0,0
29695,0,0
29700,0,0
29709,0,0
29724,0,0
29727,0,0
29728,0,0
29729,0,0
29735,0,0
29736,0,0
29739,0,0
29748,0,0
29755,0,0
29756,0,0
29790,0,0
29795,0,0
29802,0,0
29806,0,0
29810,0,0
29814,0,0
29820,0,0
29821,0,0
29829,0,0
29831,0,0
29847,0,0
29848,0,0
29851,0,0
29858,0,0
29863,0,0
29878,0,0
29879,0,0
29881,0,0
29883,0,0
29891,0,0
29895,0,0
29907,0,0
29917,0,0
29937,0,0
29938,0,0
29953,0,0
29956,0,0
29957,0,0
29958,0,0
29962,0,0
29963,0,0
29964,0,0
29969,0,0
29976,0,0
29981,1,0
30017,0,0
30020,0,0
30023,0,0
30038,0,0
30150,0,0
30193,1,0
30230,1,0
30249,0,0
30267,0,0
30276,0,0
30278,1,0
30288,0,0
30299,0,0
30311,0,0
30342,0,0
30344,0,0
30345,0,0
30346,0,0
30373,0,0
30380,0,0
30382,0,0
30441,0,0
30448,0,0
30452,0,0
30487,0,0
30488,0,0
30489,0,0
30490,0,0
30492,0,0
30494,0,0
30496,0,0
30497,0,0
30516,0,0
30517,0,0
30524,1,0
30527,1,0
30553,1,0
30555,1,0
30567,0,0
30574,0,0
30765,1,0
30783,0,0
30803,1,0
30810,1,0
30812,0,0
30836,0,0
30838,0,0
30851,1,0
30861,1,0
30958,0,0
30961,0,0
30963,0,0
30970,0,0
30976,0,0
30977,0,0
31181,1,0
31187,0,0
31265,1,0
31271,0,0
31274,1,0
31387,0,0
31390,1,0
31529,0,0
31610,0,0
31714,1,0
31749,1,0
31750,1,0
31777,0,0
31779,0,0
31847,0,0
31879,0,0
31904,1,0
31953,0,0
31983,1,0
32151,1,0
32184,0,0
32287,1,0
32338,0,0
32427,1,0
32444,1,0
32446,0,0
32448,0,0
32466,0,0
32478,1,0
32500,0,0
32561,1,0
32605,0,0
32611,0,0
32635,0,0
32636,1,0
32639,1,0
32647,0,0
32649,0,0
32658,1,0
32667,0,0
32727,0,0
32777,0,0
32805,0,0
32835,0,0
32836,0,0
32852,0,0
32996,0,0
33008,0,0
33009,1,0
33010,0,0
33027,0,0
33033,1,0
33062,0,0
33063,0,0
33065,0,0
33083,0,0
33085,0,0
33095,0,0
33101,0,0
33117,0,0
33133,1,0
33143,0,0
33151,0,0
33152,1,0
33158,1,0
33189,0,0
33228,1,0
33230,1,0
33237,0,0
33269,0,0
33287,0,0
33288,0,0
33293,0,0
33307,1,0
33309,1,0
33336,0,0
33337,1,0
33392,0,0
33427,1,0
33429,0,0
33437,0,0
33553,0,0
33594,0,0
33597,0,0
33601,0,0
33606,0,0
33614,0,0
33622,0,0
33638,1,0
33651,0,0
33652,1,0
33672,1,0
33732,1,0
33734,1,0
33735,1,0
33779,1,0
33781,1,0
33834,0,0
33862,1,0
33865,1,0
33905,0,0
33927,0,0
33941,0,0
33949,0,0
33970,0,0
34051,0,0
34093,0,0
34118,1,0
34133,0,0
34140,1,0
34200,1,0
34222,1,0
34298,1,0
34299,1,0
34301,1,0
34312,0,0
34434,0,0
34496,0,0
34599,0,0
34626,1,0
34653,0,0
34663,0,0
34664,0,0
34665,1,0
34666,0,0
34667,0,0
34668,1,0
34669,1,0
34688,1,0
34689,1,0
34690,0,0
34726,0,0
34740,0,0
34742,0,0
34744,1,0
34895,0,0
34942,0,0
34979,0,0
35180,0,0
35312,1,0
35328,1,0
35406,1,0
35422,1,0
35424,0,0
35438,0,0
35441,0,0
35479,1,0
35496,1,0
35530,0,0
35555,1,0
35590,0,0
35606,0,0
35645,0,0
35646,0,0
35656,0,0
35662,0,0
35767,0,0
35802,0,0
35867,0,0
35933,1,0
35958,0,0
35963,0,0
35965,0,0
35966,0,0
35967,0,0
35968,0,0
35969,0,0
35973,0,0
35974,0,0
35975,0,0
35976,0,0
36025,0,0
36030,0,0
36032,0,0
36033,0,0
36046,1,0
36088,1,0
36096,1,0
36132,0,0
36136,1,0
