LID,road200,boatramp
36137,1,0
36152,1,0
36173,1,0
36174,1,0
36202,0,0
36215,1,0
36275,1,0
36285,0,0
36314,0,0
36315,1,0
36316,1,0
36343,0,0
36375,1,0
36376,1,0
36377,1,0
36429,0,0
36493,0,0
36631,0,0
36741,0,0
36742,0,0
36776,0,0
36783,0,0
36809,1,0
36889,0,0
36891,1,0
36910,0,0
36911,0,0
36918,0,0
36950,1,0
36959,1,0
36960,1,0
36966,1,0
36979,1,0
36980,1,0
36981,1,0
37032,1,0
37049,1,0
37120,0,0
37201,0,0
37202,0,0
37203,0,0
37224,0,0
37255,0,0
37268,1,0
37274,1,0
37296,1,0
37414,0,0
37482,1,0
37529,1,0
37530,1,0
37534,1,0
37549,0,0
37589,1,0
37603,1,0
37607,0,0
37608,0,0
37609,0,0
37621,1,0
37622,1,0
37649,1,0
37660,1,0
37663,0,0
37665,1,0
37676,0,0
37678,0,0
37679,0,0
37685,0,0
37701,1,0
37702,1,0
37705,0,0
37717,0,0
37848,1,0
37855,1,0
37857,0,0
37868,1,0
37892,1,0
37988,0,0
37989,1,0
38031,0,0
38062,0,0
38075,0,0
38076,0,0
38080,1,0
38143,1,0
38147,0,0
38163,0,0
38164,0,0
38169,0,0
38170,0,0
38175,0,0
38184,0,0
38185,0,0
38196,0,0
38213,1,0
38228,1,0
38230,1,0
38233,0,0
38246,1,0
38252,1,0
38253,1,0
38254,1,0
38255,1,0
38289,1,0
38291,1,0
38314,0,0
38316,1,0
38360,0,0
38362,0,0
38421,1,0
38422,0,0
38423,0,0
38429,0,0
38432,0,0
38434,0,0
38438,1,0
38464,1,0
38466,1,0
38482,0,0
38488,0,0
38493,0,0
38500,0,0
38502,1,1
38520,1,0
38521,1,0
38526,0,0
38542,0,0
38545,0,0
38554,0,0
38613,0,0
38614,1,0
38616,0,0
38617,1,0
38633,1,0
38636,0,0
38637,1,0
38638,1,0
38639,0,0
38643,0,0
38645,0,0
38648,1,0
38658,1,0
38661,0,0
38664,0,0
38665,1,0
38684,0,0
38704,0,0
38705,0,0
38709,1,0
38712,1,0
38722,1,0
38774,0,0
38890,1,0
38891,1,0
38892,1,0
38893,1,0
38894,1,0
38896,1,0
38902,1,0
38941,0,0
38942,0,0
38946,0,0
38949,0,0
38955,1,1
38960,0,0
38967,0,0
38969,0,0
38974,1,1
38982,0,0
38984,0,0
38999,0,0
39011,0,0
39012,0,0
39016,0,0
39050,0,0
39056,0,0
39085,0,0
39098,1,0
39100,1,0
39101,1,0
39102,1,0
39103,1,0
39107,1,0
39109,1,0
39122,0,0
39129,0,0
39142,0,0
39166,0,0
39191,0,0
39225,1,1
39226,0,0
39261,0,0
39262,0,0
39275,0,0
39293,0,0
39297,1,0
39343,0,0
39354,0,0
39356,1,0
39357,0,0
39358,0,0
39359,0,0
39364,0,0
39367,0,0
39372,0,0
39379,1,0
39380,0,0
39408,0,0
39409,0,0
39410,1,0
39411,0,0
39412,0,0
39417,1,0
39430,0,0
39431,0,0
39436,0,0
39438,0,0
39462,0,0
39466,1,0
39467,1,0
39478,0,0
39479,0,0
39509,0,0
39518,0,0
39520,0,0
39523,0,0
39532,1,0
39543,1,0
39551,1,0
39552,1,0
39569,0,0
39570,0,0
39579,0,0
39581,0,0
39590,1,0
39599,0,0
39602,0,0
39604,0,0
39606,0,0
39610,0,0
39611,0,0
39621,1,0
39625,0,0
39653,0,0
39668,0,0
39673,0,0
39676,0,0
39677,0,0
39678,0,0
39679,0,0
39680,0,0
39681,0,0
39683,0,0
39684,0,0
39687,0,0
39688,0,0
39694,0,0
39695,0,0
39700,0,0
39713,1,0
39718,0,0
39722,1,0
39727,1,0
39732,1,0
39791,0,0
39793,0,0
39798,0,0
39822,0,0
39823,0,0
39837,0,0
39866,0,0
39876,1,1
39879,0,0
39884,0,0
39885,0,0
39929,0,0
39949,0,0
39950,0,0
39952,1,0
39953,1,0
39958,0,0
39961,1,0
39964,1,0
39974,1,0
39979,0,0
39991,0,0
39998,0,0
40004,0,0
40005,0,0
40008,1,0
40010,1,0
40038,0,0
40050,1,1
40051,1,0
40069,1,0
40070,0,0
40071,1,1
40072,1,0
40086,0,0
40101,1,1
40102,1,1
40104,0,0
40107,1,0
40110,0,0
40111,0,0
40112,1,0
40117,1,0
40118,1,0
40119,1,0
40120,1,0
40122,0,0
40124,1,1
40128,0,0
40135,1,0
40188,1,1
40190,0,0
40191,0,0
40202,1,0
40206,0,0
40210,0,0
40211,0,0
40215,0,0
40216,1,0
40232,1,0
40238,0,0
40240,0,0
40241,1,0
40245,1,0
40253,1,0
40288,0,0
40289,0,0
40305,0,0
40307,1,0
40311,1,0
40312,1,0
40316,0,0
40320,0,0
40321,0,0
40323,0,0
40325,1,0
40326,1,0
40327,1,0
40350,0,0
40355,0,0
40358,0,0
40392,0,0
40393,0,0
40396,0,0
40401,0,0
40403,0,0
40405,0,0
40409,0,0
40416,0,0
40444,0,0
40460,0,0
40474,0,0
40509,0,0
40521,1,0
40530,0,0
40534,0,0
40535,1,0
40545,0,0
40552,1,0
40554,1,0
40590,0,0
40594,0,0
40601,0,0
40607,1,0
40661,0,0
40679,0,0
40742,0,0
40753,0,0
40765,0,0
40779,0,0
40837,0,0
40950,1,0
40980,1,0
40982,0,0
41129,0,0
41140,1,0
41141,1,0
41142,0,0
41285,0,0
41293,0,0
41294,0,0
41298,0,0
41299,0,0
41302,0,0
41305,1,0
41306,1,1
41314,1,0
41327,0,0
41328,0,0
41335,0,0
41354,0,0
41359,1,0
41365,0,0
41443,0,0
41470,1,0
41471,0,0
41472,1,0
41561,0,0
41590,1,0
41679,0,0
41680,0,0
41687,0,0
41690,0,0
41696,1,0
41699,1,0
41701,0,0
41704,0,0
41721,0,0
41723,0,0
41724,0,0
41727,0,0
41738,0,0
41743,0,0
41746,0,0
41757,0,0
41759,0,0
41761,0,0
41768,0,0
41772,0,0
41868,0,0
41891,0,0
42067,0,0
42093,1,0
42121,0,0
42284,0,0
42332,0,0
42364,0,0
42476,0,0
42527,0,0
42580,1,0
42978,1,0
43087,0,0
43116,0,0
43166,1,0
43199,1,0
43231,0,0
43235,0,0
43269,1,0
43461,0,0
43562,0,0
43566,1,0
43569,0,0
43574,0,0
43635,0,0
43639,0,0
43649,1,0
43655,1,0
43660,0,0
43661,0,0
43668,1,0
43684,1,0
43702,1,0
43823,0,0
43829,0,0
43846,0,0
43874,0,0
43882,0,0
43925,0,0
43926,1,0
43927,1,0
43928,1,0
43940,1,0
43972,1,0
43974,1,0
43980,0,0
44033,1,0
44044,0,0
44045,0,0
44110,0,0
44210,1,0
44248,1,0
44250,0,0
44274,0,0
44322,0,0
44353,0,0
44355,0,0
44361,0,0
44364,0,0
44380,1,0
44387,1,0
44389,1,0
44391,1,0
44396,0,0
44398,1,0
44400,1,0
44401,0,0
44402,0,0
44405,0,0
44406,0,0
44408,0,0
44409,0,0
44413,0,0
44414,0,0
44461,0,0
44503,1,0
44505,1,0
44517,1,0
44520,0,0
44565,1,0
44570,1,0
44572,1,0
44574,1,0
44575,1,0
44577,1,0
44579,1,0
44582,1,0
44599,1,0
44601,0,0
44610,0,0
44613,1,0
44614,0,0
44615,1,0
44619,1,0
44657,1,0
44674,1,0
44677,1,0
44678,0,0
44686,1,0
44689,1,0
44691,0,0
44694,0,0
44710,1,0
44727,0,0
44734,1,0
44735,1,0
44744,1,0
44745,1,0
44746,1,0
44747,1,0
45048,0,0
45110,1,0
45121,1,0
45123,1,0
45150,0,0
45151,1,0
45153,1,0
45155,0,0
45170,0,0
45230,0,0
45246,1,0
45250,1,0
45252,1,0
45260,1,0
45265,0,0
45266,0,0
45268,0,0
45279,0,0
45285,0,0
45288,0,0
45290,0,0
45296,0,0
45298,0,0
45301,0,0
45302,0,0
45323,0,0
45324,0,0
45326,0,0
45328,0,0
45332,0,0
45334,0,0
45338,0,0
45341,0,0
45346,0,0
45355,0,0
45356,0,0
45358,0,0
45360,0,0
45361,0,0
45362,0,0
45369,0,0
45375,0,0
45378,0,0
45379,0,0
45381,0,0
45392,0,0
45393,0,0
45397,0,0
45398,0,0
45405,0,0
45410,0,0
45411,0,0
45415,1,0
45422,0,0
45432,0,0
45434,0,0
45438,0,0
45442,0,0
45453,0,0
45458,0,0
45460,0,0
45468,0,0
45469,0,0
45472,0,0
45478,0,0
45483,0,0
45490,0,0
45493,0,0
45494,0,0
45498,1,0
45499,1,0
45501,1,0
45502,1,0
45503,1,0
45504,1,1
45514,1,1
45518,1,0
45520,1,0
45525,1,1
45528,1,0
45534,0,0
45537,1,0
45538,1,0
45539,1,0
45541,1,0
45542,1,0
45543,1,0
45550,0,0
45560,1,0
45590,0,0
45599,0,0
45604,1,0
45607,0,0
45610,0,0
45630,0,0
45632,0,0
45638,0,0
45641,0,0
45674,0,0
45678,0,0
45683,0,0
45684,0,0
45686,0,0
45688,0,0
45691,0,0
45692,0,0
45693,0,0
45718,0,0
45723,0,0
45724,0,0
45726,0,0
45728,1,0
45729,1,0
45730,1,0
45779,0,0
45788,0,0
45789,0,0
45790,0,0
45823,1,0
45826,1,0
45827,1,0
45828,1,0
45831,1,0
45835,1,0
45836,1,0
45847,1,0
45849,1,0
45850,1,0
45851,1,0
45854,1,0
45856,1,0
45890,1,0
45905,1,0
45924,0,0
45930,1,0
45935,0,0
45947,0,0
45975,1,0
45979,1,0
45980,0,0
46015,1,0
46032,0,0
46034,0,0
46037,0,0
46039,0,0
46043,0,0
46047,0,0
46050,0,0
46051,0,0
46054,0,0
46057,0,0
46077,0,0
46083,0,0
46090,0,0
46101,0,0
46117,0,0
46118,0,0
46122,0,0
46124,0,0
46125,0,0
46129,0,0
46131,0,0
46132,0,0
46137,0,0
46138,0,0
46140,0,0
46141,0,0
46142,0,0
46152,0,0
46153,0,0
46157,0,0
46158,0,0
46160,0,0
46161,0,0
46163,0,0
46164,0,0
46173,0,0
46196,0,0
46212,0,0
46214,0,0
46220,0,0
46229,0,0
46233,0,0
46237,1,0
46265,0,0
46267,0,0
46276,1,0
46284,1,0
46285,1,0
46298,0,0
46299,0,0
46301,1,0
46313,0,0
46320,0,0
46330,0,0
46346,0,0
46353,0,0
46358,0,0
46360,0,0
46366,0,0
46371,0,0
46374,0,0
46381,0,0
46391,0,0
46395,0,0
46406,0,0
46407,0,0
46412,0,0
46415,0,0
46425,0,0
46444,0,0
46461,0,0
46471,0,0
46476,0,0
46483,0,0
46484,0,0
46493,0,0
46494,0,0
46496,0,0
46502,0,0
46503,0,0
46534,0,0
46543,0,0
46558,0,0
46563,0,0
46564,1,0
46567,1,0
46580,0,0
46594,1,0
46598,0,0
46602,1,0
46604,1,0
46608,0,0
46630,0,0
46632,0,0
46635,0,0
46651,0,0
46694,1,0
46695,0,0
46696,0,0
46699,0,0
46700,0,0
46701,0,0
46723,1,0
46724,0,0
46725,1,0
46727,0,0
46728,0,0
46736,0,0
46739,0,0
46742,0,0
46747,0,0
46755,0,0
46758,0,0
46761,0,0
46762,1,0
46763,0,0
46770,0,0
46773,0,0
46774,0,0
46775,0,0
46792,0,0
46799,0,0
46809,0,0
46820,0,0
46822,0,0
46827,0,0
46835,0,0
46841,0,0
46843,0,0
46848,0,0
46851,0,0
46860,0,0
46866,0,0
46868,0,0
46878,0,0
46879,0,0
46884,0,0
46885,0,0
46893,0,0
46902,0,0
46912,0,0
46918,0,0
46920,0,0
46922,0,0
46926,0,0
46939,0,0
46941,0,0
46942,0,0
46954,0,0
46956,0,0
46957,0,0
46959,1,0
46964,1,0
46983,1,0
46985,0,0
46986,0,0
46988,0,0
46992,0,0
46994,1,0
46997,0,0
47019,1,0
47032,1,0
47033,1,1
47045,1,0
47048,1,0
47065,0,0
47067,0,0
47084,0,0
47090,0,0
47092,0,0
47094,0,0
47095,0,0
47096,0,0
47101,0,0
47104,0,0
47105,0,0
47106,0,0
47130,1,0
47131,1,0
47139,1,0
47143,1,0
47156,0,0
47158,0,0
47161,0,0
47162,0,0
47171,0,0
47173,0,0
47193,1,0
47195,0,0
47196,0,0
47197,0,0
47198,1,0
47199,0,0
47203,0,0
47204,0,0
47205,0,0
47206,0,0
47207,1,0
47210,0,0
47211,0,0
47212,0,0
47213,0,0
47215,0,0
47217,0,0
47218,0,0
47220,0,0
47223,0,0
47224,0,0
47225,0,0
47227,0,0
47228,1,1
47252,1,0
47253,0,0
47254,0,0
47262,0,0
47272,0,0
47279,0,0
47306,0,0
47314,0,0
47330,0,0
47334,0,0
47338,0,0
47342,0,0
47382,0,0
47383,0,0
47385,0,0
47396,0,0
47399,0,0
47404,0,0
47406,0,0
47414,0,0
47416,0,0
47417,0,0
47440,0,0
47454,0,0
47491,1,0
47492,0,0
47504,0,0
47549,0,0
47551,0,0
47568,0,0
47575,1,0
47579,1,0
47616,0,0
47710,1,0
47717,0,0
47718,0,0
47762,1,0
47764,0,0
47767,0,0
47791,0,0
47814,0,0
47832,0,0
47833,0,0
47835,1,0
47836,1,0
47858,0,0
47859,1,0
47860,0,0
47869,0,0
47871,0,0
47872,0,0
47877,0,0
47878,0,0
47879,0,0
47890,0,0
47892,1,0
47897,0,0
47918,0,0
47920,0,0
47921,0,0
47940,1,0
47943,1,0
47962,1,0
47966,0,0
47969,0,0
47979,0,0
47981,1,0
48018,0,0
48019,0,0
48020,0,0
48023,0,0
48027,0,0
48078,1,0
48153,0,0
48161,1,0
48163,1,0
48177,1,1
48179,0,0
48188,0,0
48189,0,0
48192,0,0
48197,0,0
48198,0,0
48202,0,0
48204,1,0
48207,1,0
48209,1,0
48213,1,0
48215,0,0
48216,1,0
48217,1,0
48266,0,0
48323,1,0
48324,1,0
48326,1,0
48329,1,0
48342,1,0
48347,1,0
48348,1,0
48353,0,0
48356,0,0
48359,1,0
48372,0,0
48374,0,0
48375,0,0
48381,0,0
48384,0,0
48387,0,0
48393,0,0
48395,0,0
48406,0,0
48412,0,0
48413,0,0
48429,0,0
48438,0,0
48442,0,0
48445,0,0
48446,0,0
48447,1,0
48450,0,0
48451,1,0
48454,0,0
48455,1,0
48456,0,0
48468,0,0
48470,0,0
48491,0,0
48541,0,0
48581,0,0
48593,0,0
48594,0,0
48595,0,0
48597,1,0
48654,0,0
48657,0,0
48660,1,0
48662,0,0
48663,1,0
48665,1,0
48669,0,0
48673,1,0
48679,0,0
48681,0,0
48687,0,0
48700,0,0
48726,1,0
48748,1,0
48750,1,0
48751,1,0
48753,1,0
48754,0,0
48755,0,0
48756,0,0
48759,1,0
48761,0,0
48764,1,0
48798,0,0
48800,0,0
48820,0,0
48837,1,0
48841,1,0
48843,0,0
48844,1,0
48993,1,0
48994,0,0
48995,0,0
48996,0,0
48999,1,0
49007,1,0
49008,0,0
49016,0,0
49018,1,0
49020,0,0
49025,0,0
49026,0,0
49027,0,0
49044,0,0
49076,0,0
49089,1,0
49090,0,0
49091,0,0
49147,1,0
49148,0,0
49151,0,0
49152,1,0
49156,0,0
49169,1,0
49176,0,0
49180,1,0
49181,0,0
49186,0,0
49187,0,0
49189,0,0
49194,0,0
49196,1,0
49198,1,0
49199,1,0
49200,1,1
49228,1,0
49238,1,0
49239,1,0
49254,0,0
49257,0,0
49258,0,0
49259,1,0
49291,1,0
49294,1,0
49295,0,0
49307,1,0
49309,0,0
49327,0,0
49334,0,0
49337,0,0
49345,1,0
49414,0,0
49422,1,0
49431,1,0
49493,0,0
49514,1,0
49530,0,0
49531,0,0
49573,1,0
49574,1,0
49578,1,0
49580,1,0
49583,1,0
49584,1,0
49641,1,0
49643,1,0
49644,0,0
49650,0,0
49677,1,0
49694,0,0
49697,0,0
49706,0,0
49714,0,0
49715,0,0
49716,0,0
49721,0,0
49725,0,0
49726,0,0
49727,0,0
49753,1,0
49880,1,0
49884,1,0
49885,1,0
49886,0,0
49888,1,0
49895,1,0
49951,1,0
49974,1,0
50036,1,0
50093,1,0
50113,1,0
50139,1,0
50151,1,0
50152,1,0
50207,0,0
50215,0,0
50220,0,0
50242,1,0
50244,1,0
50245,1,0
50254,0,0
50255,0,0
50269,0,0
50270,1,0
50279,1,0
50281,0,0
50285,1,0
50287,1,0
50289,0,0
50298,0,0
50299,0,0
50300,0,0
50301,0,0
50302,0,0
50303,0,0
50304,0,0
50305,0,0
50306,0,0
50307,0,0
50308,0,0
50309,0,0
50310,0,0
50312,0,0
50314,0,0
50316,0,0
50318,0,0
50320,0,0
50322,0,0
50324,0,0
50326,1,0
50327,0,0
50335,0,0
50336,0,0
50345,1,0
50349,1,0
50353,0,0
50371,0,0
50372,0,0
50373,0,0
50375,0,0
50377,0,0
50387,0,0
50395,0,0
50396,0,0
50401,0,0
50403,1,0
50405,0,0
50411,1,0
50413,0,0
50462,0,0
50464,0,0
50466,0,0
50469,0,0
50470,0,0
50493,0,0
50496,0,0
50608,1,0
50629,0,0
50635,0,0
50636,0,0
50639,0,0
50644,0,0
50645,0,0
50646,0,0
50651,0,0
50657,0,0
50658,0,0
50690,0,0
50693,0,0
50694,0,0
50695,0,0
50701,0,0
50704,0,0
50705,0,0
50706,0,0
50708,0,0
50710,0,0
50711,0,0
50712,0,0
50716,0,0
50717,0,0
50719,0,0
50721,0,0
50722,0,0
50768,1,0
50781,0,0
50782,1,0
50783,0,0
50786,0,0
51150,0,0
51195,1,0
51196,1,0
51224,1,0
51225,1,0
51233,1,0
51242,1,0
51282,0,0
51368,1,0
51371,1,0
51380,1,0
51382,1,0
51383,1,0
51404,0,0
51406,0,0
51413,0,0
51430,1,0
51440,1,0
51485,1,0
51513,1,0
51528,1,0
51602,1,0
51608,0,0
51622,0,0
51624,0,0
51625,0,0
51631,0,0
51632,0,0
51633,0,0
51634,0,0
51637,0,0
51638,0,0
51640,0,0
51641,0,0
51644,0,0
51646,0,0
51647,0,0
51652,0,0
51653,0,0
51654,0,0
51655,0,0
51656,0,0
51657,0,0
51658,0,0
51659,0,0
51663,0,0
51664,0,0
51668,0,0
51682,0,0
51684,0,0
51722,0,0
51726,0,0
51738,0,0
51739,0,0
51747,0,0
51748,0,0
51749,0,0
51751,0,0
51754,0,0
51758,0,0
51759,0,0
51761,0,0
51769,0,0
51770,0,0
51774,1,0
51780,0,0
51781,0,0
51783,0,0
51784,0,0
51785,0,0
51786,0,0
51788,0,0
51789,0,0
51790,0,0
51793,0,0
51794,0,0
51796,0,0
51798,0,0
51799,0,0
51801,0,0
51808,0,0
51815,1,0
51822,0,0
51823,0,0
51826,0,0
51827,0,0
51832,0,0
51833,0,0
51836,0,0
51837,0,0
51838,0,0
51839,0,0
51841,0,0
51843,0,0
51845,0,0
51846,0,0
51847,0,0
51850,0,0
51857,0,0
51859,0,0
51860,0,0
51862,0,0
51868,0,0
51869,0,0
51872,0,0
51873,0,0
51874,0,0
51875,0,0
51876,0,0
51877,0,0
51882,0,0
51883,0,0
51884,0,0
51885,0,0
51892,0,0
51894,0,0
51895,0,0
51897,0,0
51899,0,0
51900,0,0
51901,0,0
51908,0,0
51912,0,0
51913,0,0
51915,0,0
51916,0,0
51923,0,0
51926,0,0
51927,0,0
51931,0,0
51938,0,0
51940,0,0
51941,0,0
51945,0,0
51946,0,0
51947,0,0
51954,0,0
51955,0,0
51956,0,0
51958,0,0
51959,0,0
51964,0,0
51967,0,0
51969,0,0
51970,0,0
51972,0,0
51973,0,0
51974,0,0
51976,0,0
51977,0,0
51978,0,0
51979,0,0
51985,0,0
51993,0,0
51995,0,0
51996,0,0
52001,0,0
52009,0,0
52022,0,0
52026,1,0
52059,0,0
52064,1,0
52065,1,0
52077,0,0
52080,0,0
52083,0,0
52087,0,0
52088,0,0
52097,0,0
52098,1,0
52099,0,0
52112,0,0
52115,1,0
52117,0,0
52133,0,0
52138,0,0
52139,0,0
52140,0,0
52143,0,0
52144,0,0
52147,0,0
52148,0,0
52151,0,0
52152,0,0
52154,0,0
52155,0,0
52156,0,0
52158,0,0
52159,0,0
52160,0,0
52165,0,0
52167,0,0
52170,0,0
52171,0,0
52176,0,0
52177,0,0
52181,0,0
52182,0,0
52184,0,0
52186,0,0
52188,0,0
52190,0,0
52192,0,0
52194,0,0
52196,0,0
52199,0,0
52202,0,0
52203,0,0
52204,0,0
52205,0,0
52206,0,0
52209,0,0
52221,0,0
52224,0,0
52232,0,0
52235,0,0
52240,0,0
52241,0,0
52243,0,0
52244,0,0
52246,0,0
52247,0,0
52250,0,0
52251,0,0
52254,0,0
52256,0,0
52257,0,0
52258,0,0
52267,0,0
52268,0,0
52269,0,0
52274,0,0
52280,0,0
52292,0,0
52295,0,0
52296,0,0
52297,0,0
52298,0,0
52299,0,0
52300,0,0
52301,0,0
52302,0,0
52303,0,0
52306,0,0
52307,0,0
52308,0,0
52309,0,0
52312,0,0
52321,0,0
52322,0,0
52328,0,0
52329,0,0
52335,0,0
52338,0,0
52339,0,0
52340,0,0
52343,0,0
52344,0,0
52355,0,0
52358,0,0
52360,0,0
52362,0,0
52363,0,0
52370,0,0
52372,0,0
52374,0,0
52380,0,0
52382,0,0
52384,0,0
52386,0,0
52389,0,0
52391,0,0
52392,0,0
52393,0,0
52397,0,0
52399,0,0
52400,0,0
52407,0,0
52408,0,0
52410,0,0
52411,0,0
52416,0,0
52419,0,0
52421,0,0
52422,0,0
52425,0,0
52429,0,0
52433,0,0
52434,0,0
52438,0,0
52457,0,0
52461,0,0
52463,0,0
52472,0,0
52473,0,0
52474,0,0
52475,0,0
52487,0,0
52493,1,0
52495,0,0
52507,0,0
52508,0,0
52515,0,0
52529,0,0
52532,0,0
52538,0,0
52560,0,0
52566,1,1
52570,0,0
52575,0,0
52576,0,0
52577,1,0
52585,0,0
52591,0,0
52592,0,0
52596,0,0
52604,0,0
52613,0,0
52615,0,0
52617,0,0
52618,0,0
52619,0,0
52624,0,0
52638,0,0
52639,0,0
52641,0,0
52642,0,0
52645,0,0
52647,0,0
52649,0,0
52650,0,0
52652,0,0
52658,0,0
52660,0,0
52663,0,0
52666,0,0
52669,0,0
52677,0,0
52684,0,0
52697,0,0
52722,0,0
52723,0,0
52728,0,0
52731,0,0
52740,0,0
52748,0,0
52751,0,0
52770,0,0
52772,0,0
52785,0,0
52789,0,0
52806,0,0
52807,0,0
52810,0,0
52813,0,0
52815,0,0
52821,0,0
52833,0,0
52834,0,0
52844,0,0
52846,0,0
52848,0,0
52849,0,0
52850,0,0
52851,0,0
52861,0,0
52863,0,0
52873,0,0
52875,0,0
52878,0,0
52881,0,0
52882,0,0
52884,0,0
52887,0,0
52888,0,0
52889,0,0
52893,0,0
52896,0,0
52901,0,0
52902,0,0
52904,0,0
52905,0,0
52906,0,0
52908,0,0
52914,0,0
52919,0,0
52924,0,0
52925,0,0
52927,0,0
52928,0,0
52931,0,0
52936,0,0
52938,0,0
52940,0,0
52954,0,0
52960,0,0
52961,0,0
52973,0,0
52988,0,0
52990,0,0
52991,0,0
52992,0,0
52993,0,0
52998,0,0
53005,0,0
53006,0,0
53011,0,0
53012,0,0
53018,0,0
53020,0,0
53021,0,0
53022,0,0
53023,0,0
53025,0,0
53033,0,0
53034,0,0
53038,0,0
53048,0,0
53059,0,0
53062,0,0
53076,0,0
53101,0,0
53103,0,0
53108,0,0
53109,0,0
53113,0,0
53114,0,0
53117,0,0
53120,0,0
53121,0,0
53124,0,0
53129,0,0
53136,0,0
53145,0,0
53146,0,0
53147,0,0
53149,0,0
53163,0,0
53165,0,0
53167,0,0
53177,0,0
53185,0,0
53195,0,0
53202,0,0
53215,0,0
53216,0,0
53219,0,0
53258,0,0
53262,0,0
53300,0,0
53301,0,0
53304,0,0
53305,0,0
53306,0,0
53307,0,0
53308,0,0
53313,0,0
53315,0,0
53327,1,0
53338,1,0
53351,0,0
53353,1,1
53359,0,0
53362,0,0
53365,0,0
53370,0,0
53371,0,0
53382,0,0
53391,0,0
53392,0,0
53401,0,0
53402,0,0
53409,0,0
53412,0,0
53437,0,0
53440,0,0
53442,0,0
53462,0,0
53476,0,0
53491,0,0
53492,0,0
53495,0,0
53509,0,0
53516,0,0
53519,0,0
53521,0,0
53532,1,1
53545,1,0
53547,0,0
53548,1,0
53549,1,0
53550,0,0
53552,0,0
53580,0,0
53581,0,0
53597,0,0
53604,0,0
53611,0,0
53615,0,0
53616,0,0
53624,1,0
53641,0,0
53647,0,0
53680,0,0
53683,0,0
53689,0,0
53707,1,0
53716,0,0
53717,0,0
53722,0,0
53730,0,0
53750,0,0
53753,0,0
53781,1,0
53787,1,0
53827,0,0
53851,1,0
53864,0,0
53866,0,0
53868,0,0
53870,0,0
53872,1,0
53877,0,0
53885,1,0
53886,0,0
53897,0,0
53929,0,0
53934,1,0
53954,1,0
53956,1,0
53958,1,0
53963,0,0
53966,0,0
53981,0,0
54000,0,0
54001,0,0
54003,0,0
54005,0,0
54008,0,0
54016,0,0
54019,0,0
54021,0,0
54022,0,0
54024,0,0
54025,0,0
54035,0,0
54037,1,0
54038,0,0
54039,0,0
54045,0,0
54050,1,0
54058,0,0
54059,0,0
54060,0,0
54061,0,0
54071,0,0
54073,0,0
54077,0,0
54078,0,0
54080,0,0
54085,0,0
54088,0,0
54093,0,0
54094,0,0
54110,0,0
54124,0,0
54128,0,0
54132,1,0
54141,0,0
54144,0,0
54154,0,0
54156,0,0
54174,0,0
54177,0,0
54181,0,0
54190,1,0
54191,1,0
54196,1,0
54237,0,0
54238,0,0
54255,0,0
54274,0,0
54288,0,0
54296,0,0
54298,0,0
54309,1,0
54311,1,0
54326,1,0
54333,0,0
54337,0,0
54342,1,0
54348,0,0
54351,0,0
54356,0,0
54361,0,0
54374,0,0
54375,0,0
54393,0,0
54397,0,0
54400,0,0
54402,0,0
54406,0,0
54407,0,0
54408,0,0
54413,0,0
54415,0,0
54427,0,0
54435,0,0
54437,0,0
54443,0,0
54467,0,0
54468,0,0
54475,0,0
54486,0,0
54487,0,0
54511,0,0
54514,0,0
54515,0,0
54560,0,0
54561,0,0
54562,0,0
54578,0,0
54589,0,0
54601,0,0
54618,0,0
54621,0,0
54645,0,0
54649,0,0
54650,0,0
54655,0,0
54660,0,0
54672,1,1
54683,0,0
54687,0,0
54703,0,0
54720,0,0
54730,1,1
54731,1,1
54732,1,1
54733,1,0
54734,1,1
54735,1,1
54736,1,1
54737,1,1
54738,1,0
54739,0,0
54741,0,0
54742,1,0
