ID,Lake,Region,Latitude,Longitude,Monitored TLI3,Monitored Trophic State,Single TLI3,Singe TLI3 Trophic State,SBTI,Confidence Interval,SBTI Trophic State
15795,Lake Kaikura,Taranaki,-39.7002,174.4051,,,5.71,Supertrophic,4.07,0.15,Eutrophic
15902,Lake Herengawe,Taranaki,-39.79293,174.64075,,,5.51,Supertrophic,5.51,0.24,Supertrophic
15904,Lake Oturi,Taranaki,-39.779,174.62177,,,5.46,Supertrophic,5.11,0.17,Supertrophic
15907,Lake Waiau,Taranaki,-39.7935,174.6804,,,6.02,Hypertrophic,5.83,0.22,Supertrophic
15929,Lake 15929,Taranaki,-39.842,174.8164,,,5.62,Supertrophic,5.34,0.25,Supertrophic
16131,Lake Moumahaki,Taranaki,-39.688181,174.670536,,,5.87,Supertrophic,5.14,0.20,Supertrophic
16202,Lake 16202,Taranaki,-39.672897,174.801519,,,5.56,Supertrophic,4.46,0.13,Eutrophic
16722,Lake Kawau,Manawatu Wanganui,-40.26205,175.3504,,,6.14,Hypertrophic,5.64,0.21,Supertrophic
16901,Lake Koitiata,Manawatu Wanganui,-40.11826,175.196624,,,5.30,Supertrophic,5.21,0.23,Supertrophic
16939,Lake Waipu,Manawatu Wanganui,-40.045017,175.1557,,,6.46,Hypertrophic,5.67,0.21,Supertrophic
17286,Lake Oporoa,Manawatu Wanganui,-39.751484,175.867954,,,7.66,Hypertrophic,5.65,0.21,Supertrophic
19509,Lake Rotopokaka,Northland,-34.950534,173.380711,,,4.51,Eutrophic,2.70,0.36,Oligotrophic
21433,Lake Ngakeketo,Northland,-34.51811622,172.7739775,,,4.03,Eutrophic,4.74,0.21,Eutrophic
21434,Lake Wai Raupo,Northland,-34.51566858,172.7578431,,,3.48,Mesotrophic,4.27,0.14,Eutrophic
21450,Lake Te Ketekete,Northland,-34.479392,172.719112,,,4.07,Eutrophic,4.63,0.15,Eutrophic
21759,Lake Kapoai,Northland,-36.0455,173.8328,,,5.44,Supertrophic,5.19,0.20,Supertrophic
24422,Lake Rotokawau(Karikari),Northland,-34.87002263,173.3064349,,,4.62,Eutrophic,4.56,0.15,Eutrophic
24423,Lake 24423,Northland,-34.87172436,173.3201327,,,4.71,Eutrophic,4.15,0.12,Eutrophic
24620,Lake Wahakari,Northland,-34.65289,172.92877,,,3.57,Mesotrophic,3.25,0.19,Mesotrophic
24701,Lake Peel,Tasman,-41.14594649,172.6023813,,,1.45,Microtrophic,3.09,0.21,Mesotrophic
24960,Lake Lockett,Tasman,-41.080595,172.625535,,,1.86,Microtrophic,1.76,0.39,Microtrophic
25044,Lake Chalice,Marlborough,-41.5728685,173.3028526,,,3.57,Mesotrophic,3.58,0.17,Mesotrophic
25248,Long White Lagoon,Southland,-46.356922,168.1644,,,7.13,Hypertrophic,5.57,0.19,Supertrophic
25519,Lake Otuhie,Tasman,-40.68641667,172.4186667,,,4.47,Eutrophic,4.13,0.13,Eutrophic
25790,Lake Kaihoka 2,Tasman,-40.55473333,172.6022,,,3.76,Mesotrophic,3.81,0.14,Mesotrophic
25972,Mata Kopae Lagoon,Canterbury,-42.78007,173.26974,,,6.26,Hypertrophic,5.26,0.20,Supertrophic
26277,Lake Horsehoe,Canterbury,-42.6780261,172.2321277,,,5.86,Supertrophic,4.79,0.22,Eutrophic
27286,Lake McRae,Canterbury,-42.1834685,173.3315873,,,2.88,Oligotrophic,2.54,0.20,Oligotrophic
28942,Lake Mike,Southland,-45.8255,166.9012,,,2.07,Oligotrophic,2.52,0.22,Oligotrophic
29073,Lake Hay,Southland,-45.80654863,167.0479568,,,2.45,Oligotrophic,2.13,0.26,Oligotrophic
29104,Lake Jaquiery,Southland,-45.83387,167.24156,,,2.14,Oligotrophic,2.70,0.28,Oligotrophic
29250,Lake Island,Southland,-45.778676,167.36506,,,2.90,Oligotrophic,2.49,0.20,Oligotrophic
29541,Lake Jane,Southland,-45.7125,167.1106,,,2.62,Oligotrophic,2.63,0.18,Oligotrophic
29568,Lake Ursula,Southland,-45.70024,167.12827,,,2.51,Oligotrophic,2.25,0.25,Oligotrophic
29596,Lake Roe,Southland,-45.70735,167.15235,,,2.23,Oligotrophic,1.93,0.32,Microtrophic
29614,Lake Bright,Southland,-45.6918,167.1429,,,1.26,Microtrophic,2.35,0.23,Oligotrophic
29917,Lake Pyramid,Southland,-45.74852,167.36458,,,2.72,Oligotrophic,1.93,0.32,Microtrophic
29956,Shallow Lake,Southland,-45.71217109,167.3371098,,,2.29,Oligotrophic,3.60,0.15,Mesotrophic
30380,Lake Rakatu,Southland,-45.626233,167.592766,,,2.98,Oligotrophic,3.05,0.19,Mesotrophic
30812,Big Lagoon,Southland,-46.354037,168.176776,,,6.52,Hypertrophic,3.56,0.15,Mesotrophic
32805,Lake Hatuma,Hawkes Bay,-40.01848034,176.527928,,,5.67,Supertrophic,6.06,0.27,Hypertrophic
34599,Lake 34599,Hawkes Bay,-39.6476587,176.964018,,,6.55,Hypertrophic,5.21,0.16,Supertrophic
34665,Lake Whakaki,Hawke's Bay,-39.04576174,177.5570203,,,7.16,Hypertrophic,6.47,0.40,Hypertrophic
35422,Lake Horseshoe ,Hawkes Bay,-39.920142,176.761112,,,5.02,Supertrophic,4.35,0.15,Eutrophic
36285,Lake Hurimoana,Hawke's Bay,-39.55341,176.7196,,,5.10,Supertrophic,5.86,0.23,Supertrophic
36314,Lake Kautuku,Hawke's Bay,-39.5713,176.73385,,,5.54,Supertrophic,5.89,0.23,Supertrophic
36343,Lake 36343,Hawkes Bay,-39.6511853,176.9602535,,,5.90,Supertrophic,5.59,0.20,Supertrophic
36741,Lake Kaweka 2,Hawkes Bay,-39.36310208,176.3657607,,,3.66,Mesotrophic,3.12,0.23,Mesotrophic
36742,Lake Kaweka 1,Hawkes Bay,-39.36146425,176.3632074,,,3.54,Mesotrophic,3.83,0.18,Mesotrophic
36979,Lake Orakai,Hawke's Bay,-39.23633,176.88832,,,6.44,Hypertrophic,5.50,0.18,Supertrophic
37529,Lake Rotongaio,Hawke's Bay,-38.94369,177.01193,,,4.09,Eutrophic,4.95,0.19,Eutrophic
37530,Lake Rotoroa,Hawke's Bay,-38.94735,177.02917,,,4.57,Eutrophic,4.52,0.17,Eutrophic
37534,Lake Rotonuiaha,Hawke's Bay,-38.94828,177.03864,,,4.01,Eutrophic,5.30,0.21,Supertrophic
38421,Lake Mahinapua,West Coast,-42.797423,170.911996,,,3.50,Mesotrophic,2.79,0.21,Oligotrophic
38664,Lake Kangaroo,West Coast,-42.609279,171.548966,,,3.58,Mesotrophic,2.98,0.23,Oligotrophic
38665,Lake Lady,West Coast,-42.599533,171.573715,,,3.00,Mesotrophic,3.53,0.21,Mesotrophic
39050,Lake Kaurapataka,West Coast,-42.786072,171.698698,,,3.27,Mesotrophic,3.80,0.17,Mesotrophic
39191,Lake Morgan,West Coast,-42.676748,171.707152,,,1.64,Microtrophic,2.37,0.21,Oligotrophic
39297,Lake Mason,Canterbury,-42.7348972,172.17134,,,3.10,Mesotrophic,3.42,0.21,Mesotrophic
39357,Lake Sheppard,Canterbury,-42.8576456,172.8306056,,,3.98,Mesotrophic,3.79,0.18,Mesotrophic
39367,Lake Marion,Canterbury,-42.677912,172.2321582,,,3.37,Mesotrophic,4.05,0.16,Eutrophic
39621,Lake Hochstetter ,West Coast,-42.445958,171.670571,,,3.31,Mesotrophic,2.73,0.23,Oligotrophic
40521,Lake Rotokaha,Hawkes Bay,-38.774953,177.559606,,,5.77,Supertrophic,5.30,0.21,Supertrophic
40534,Lake Karangata ,Hawkes Bay,-38.77461697,177.5404982,,,6.05,Hypertrophic,5.33,0.21,Supertrophic
40535,Lake Kaikiore,Hawkes Bay,-38.76858452,177.5409204,,,7.12,Hypertrophic,5.38,0.21,Supertrophic
40554,Lake Kaikereru,Hawkes Bay,-38.75535417,177.5494042,,,5.52,Supertrophic,5.11,0.18,Supertrophic
40590,Lake Waihau,Hawkes Bay,-38.75513635,177.5546657,,,5.42,Supertrophic,5.82,0.21,Supertrophic
41679,Lake Eggeling,West Coast,-43.98569205,169.1452089,,,1.55,Microtrophic,3.79,0.14,Mesotrophic
44747,Lake Tomohawke 1 Lower,Otago,-45.60371521,170.6730616,,,5.41,Supertrophic,6.33,0.40,Hypertrophic
45434,Lake 45434,Canterbury,-44.284887,169.748105,,,2.10,Oligotrophic,2.53,0.20,Oligotrophic
45472,Lake Dumb-bell,Canterbury,-44.28588729,169.7493006,,,2.65,Oligotrophic,2.20,0.25,Oligotrophic
45686,Lake Gault,West Coast,-43.430526,169.984864,,,2.92,Oligotrophic,2.55,0.35,Oligotrophic
46051,Lake Eyles,Southland,-45.25,167.4688,,,1.90,Microtrophic,2.52,0.27,Oligotrophic
46138,Lake Greaney,West Coast,-44.0930778,168.7847549,,,1.67,Microtrophic,2.41,0.22,Oligotrophic
46212,Lake Douglas,West Coast,-43.96692516,169.0915972,,,2.31,Oligotrophic,3.67,0.21,Mesotrophic
46493,Lake Duncan Steam 1,Canterbury,-44.01221492,170.0428026,,,2.65,Oligotrophic,2.82,0.23,Oligotrophic
46494,Lake Irish Stream,Canterbury,-43.992728,170.040978,,,1.55,Microtrophic,2.84,0.23,Oligotrophic
46496,Lake Duncan Stream 2,Canterbury,-44.017103,170.052358,,,2.19,Oligotrophic,3.15,0.18,Mesotrophic
46723,Lake Moeraki,West Coast,-43.73432,169.28694,,,2.82,Oligotrophic,3.55,0.16,Mesotrophic
46725,Lake Paringa,West Coast,-43.7211,169.401047,,,3.16,Mesotrophic,3.35,0.22,Mesotrophic
46774,Lake 46774,West Coast,-43.640618,169.737734,,,2.55,Oligotrophic,2.46,0.22,Oligotrophic
46775,Lake Rototekoiti,West Coast,-43.640516,169.768449,,,1.99,Microtrophic,3.49,0.14,Mesotrophic
46954,Alpine Lake,West Coast,-43.287757,170.138067,,,2.70,Oligotrophic,2.40,0.31,Oligotrophic
46959,Lake Mapourika,West Coast,-43.2979,170.2189,,,3.45,Mesotrophic,3.33,0.20,Mesotrophic
47198,Lake Mcgregor,Canterbury,-43.93584,170.4709,,,3.59,Mesotrophic,3.77,0.22,Mesotrophic
47225,Lake Hartley Tarn,Canterbury,-43.882706,170.441455,,,3.61,Mesotrophic,3.54,0.16,Mesotrophic
47491,Lake Ianthe,West Coast,-43.056407,170.625703,,,2.72,Oligotrophic,3.16,0.21,Mesotrophic
48216,Lake Henrietta,Canterbury,-43.22894,171.50015,,,3.37,Mesotrophic,3.84,0.18,Mesotrophic
48657,Lake Marymere,Canterbury,-43.117609,171.85544,,,2.37,Oligotrophic,3.75,0.21,Mesotrophic
49176,Lake Okawhao,Waikato,-37.5259469,175.1412514,,,6.07,Hypertrophic,5.93,0.24,Supertrophic
49186,Lake Rotongaro,Waikato,-37.4846277,175.1215381,,,6.20,Hypertrophic,5.98,0.31,Supertrophic
49294,Lake Whatihua,Auckland,-37.2755257,174.6707172,,,5.52,Supertrophic,4.43,0.13,Eutrophic
49295,Lake Puketi,Waikato,-37.2793676,174.6766993,,,3.91,Mesotrophic,4.17,0.15,Eutrophic
50335,Lake 50335,Northland,-36.29186933,174.0270525,,,4.03,Eutrophic,4.28,0.14,Eutrophic
50377,Lake Waingata,Northland,-36.35150918,174.1522515,,,3.27,Mesotrophic,4.09,0.15,Eutrophic
50704,Lake Hope,Otago,-45.1379969,168.8290299,,,1.78,Microtrophic,2.26,0.24,Oligotrophic
50710,Lake 50710,Otago,-45.1495908,168.8728829,,,2.65,Oligotrophic,2.14,0.27,Oligotrophic
51827,Lake Lucille,Southland,-45.49642048,167.2620433,,,2.40,Oligotrophic,2.19,0.25,Oligotrophic
51931,Lake 51931,Southland,-45.5818,167.706,,,5.44,Supertrophic,3.13,0.28,Mesotrophic
51958,Lake Richter,Southland,-45.485661,167.505399,,,2.12,Oligotrophic,2.17,0.27,Oligotrophic
52064,Lake 52064,Southland,-45.4719,167.71666,,,3.50,Mesotrophic,2.80,0.19,Oligotrophic
52065,Lake Henry,Southland,-45.431,167.7172,,,2.84,Oligotrophic,2.86,0.37,Oligotrophic
52115,Lake Thomas,Southland,-45.471818,167.949791,,,4.30,Eutrophic,3.39,0.18,Mesotrophic
52117,Lake 52117,Southland,-45.453637,167.895436,,,5.32,Supertrophic,4.31,0.12,Eutrophic
52167,Lake Norma,Southland,-45.33659188,167.2728932,,,2.12,Oligotrophic,2.47,0.21,Oligotrophic
52177,Lake Freeman,Southland,-45.34454463,167.3379897,,,2.18,Oligotrophic,2.77,0.30,Oligotrophic
52181,Lake Minerva,Southland,-45.3260034,167.3443788,,,1.96,Microtrophic,2.55,0.23,Oligotrophic
52268,Lake Eva,Southland,-45.28564,167.33633,,,1.29,Microtrophic,2.33,0.22,Oligotrophic
52269,Lake Ione,Southland,-45.27846,167.33675,,,1.48,Microtrophic,2.67,0.19,Oligotrophic
52380,Lake Cecil,Southland,-45.30439,167.3831,,,1.26,Microtrophic,2.98,0.17,Oligotrophic
52475,Lake Orbell,Southland,-45.29316,167.67046,,,1.26,Microtrophic,2.45,0.21,Oligotrophic
52487,Lake 52487,Southland,-45.34647,167.87068,,,5.22,Supertrophic,2.95,0.29,Oligotrophic
53145,Lake Nigel,Southland,-45.29487,168.42836,,,1.26,Microtrophic,2.86,0.18,Oligotrophic
53163,Lake Von River Valley,Southland,-45.2419,168.2984,,,3.22,Mesotrophic,4.06,0.15,Eutrophic
53338,Lake South Mavora,Southland,-45.304893,168.175288,,,1.26,Microtrophic,2.04,0.30,Oligotrophic
53392,Lake Ned,Southland,-45.2873,168.4328,,,1.26,Microtrophic,2.28,0.23,Oligotrophic
53401,Acheron Lakes 1,Southland,-45.171477,168.099481,,,1.26,Microtrophic,2.71,0.18,Oligotrophic
53402,Acheron Lakes 2,Southland,-45.161854,168.094904,,,1.33,Microtrophic,1.83,0.37,Microtrophic
53545,Lake Dispute,Otago,-45.04641688,168.5479205,,,3.06,Mesotrophic,3.64,0.19,Mesotrophic
53547,Lake Isobel,Otago,-45.021683,168.489983,,,2.20,Oligotrophic,2.46,0.21,Oligotrophic
53548,Lake Kirkpatrick,Otago,-45.026767,168.573617,,,4.16,Eutrophic,3.99,0.14,Mesotrophic
53549,Lake Moke ,Otago,-45.00130984,168.565181,,,3.35,Mesotrophic,4.68,0.27,Eutrophic
53683,Lake 53683,Otago,-45.17985,168.831267,,,2.95,Oligotrophic,2.14,0.27,Oligotrophic
53753,Lake 53753,Otago,-45.1847599,168.877445,,,2.25,Oligotrophic,3.32,0.15,Mesotrophic
54038,Dukes Tarn,Otago,-44.9638937,168.4928829,,,3.32,Mesotrophic,3.44,0.23,Mesotrophic
54039,Lake Luna,Otago,-44.9511879,168.4908059,,,2.69,Oligotrophic,1.97,0.32,Microtrophic
54132,Lake Diamond,Otago,-44.7380963,168.3750329,,,2.65,Oligotrophic,2.20,0.26,Oligotrophic
54177,Lake Lochnagar,Otago,-44.5912,168.6122,,,1.26,Microtrophic,2.30,0.30,Oligotrophic
54655,Lake 54655,Otago,-44.53305054,168.9522099,,,1.55,Microtrophic,4.20,0.17,Eutrophic
54720,Little Lake Mckay,Otago,-44.879624,169.19067,,,2.04,Oligotrophic,2.76,0.19,Oligotrophic
L380.1,Lake Moawhitu,Marlborough,-40.80857,173.80987,,,6.11,Hypertrophic,6.12,0.30,Hypertrophic
L380.3,Lake Killanery,Tasman,-40.85206667,172.80815,,,4.33,Eutrophic,5.02,0.21,Supertrophic
L380.4,Lake Forest,Waikato,-37.77284,175.2511049,,,5.04,Supertrophic,5.38,0.17,Supertrophic
